"","Status"
"Sample_1","control"
"Sample_2","control"
"Sample_3","control"
"Sample_4","control"
"Sample_5","control"
"Sample_6","control"
"Sample_7","control"
"Sample_8","control"
"Sample_9","control"
"Sample_10","control"
"Sample_11","control"
"Sample_12","control"
"Sample_13","control"
"Sample_14","control"
"Sample_15","control"
"Sample_16","control"
"Sample_17","control"
"Sample_18","control"
"Sample_19","control"
"Sample_20","control"
"Sample_21","control"
"Sample_22","control"
"Sample_23","control"
"Sample_24","control"
"Sample_25","control"
"Sample_26","control"
"Sample_27","control"
"Sample_28","control"
"Sample_29","control"
"Sample_30","control"
"Sample_31","control"
"Sample_32","control"
"Sample_33","control"
"Sample_34","control"
"Sample_35","control"
"Sample_36","control"
"Sample_37","control"
"Sample_38","control"
"Sample_39","control"
"Sample_40","control"
"Sample_41","control"
"Sample_42","control"
"Sample_43","control"
"Sample_44","control"
"Sample_45","control"
"Sample_46","control"
"Sample_47","control"
"Sample_48","control"
"Sample_49","control"
"Sample_50","control"
"Sample_51","control"
"Sample_52","control"
"Sample_53","control"
"Sample_54","control"
"Sample_55","control"
"Sample_56","control"
"Sample_57","control"
"Sample_58","control"
"Sample_59","control"
"Sample_60","control"
"Sample_61","control"
"Sample_62","control"
"Sample_63","control"
"Sample_64","control"
"Sample_65","control"
"Sample_66","control"
"Sample_67","control"
"Sample_68","control"
"Sample_69","control"
"Sample_70","control"
"Sample_71","control"
"Sample_72","control"
"Sample_73","control"
"Sample_74","control"
"Sample_75","control"
"Sample_76","control"
"Sample_77","control"
"Sample_78","control"
"Sample_79","control"
"Sample_80","control"
"Sample_81","control"
"Sample_82","control"
"Sample_83","control"
"Sample_84","control"
"Sample_85","control"
"Sample_86","control"
"Sample_87","control"
"Sample_88","control"
"Sample_89","control"
"Sample_90","control"
"Sample_91","control"
"Sample_92","control"
"Sample_93","control"
"Sample_94","control"
"Sample_95","control"
"Sample_96","control"
"Sample_97","control"
"Sample_98","control"
"Sample_99","control"
"Sample_100","control"
"Sample_101","control"
"Sample_102","control"
"Sample_103","control"
"Sample_104","control"
"Sample_105","control"
